timestamp,lat,lng,alert_type
1773374023.6133754,21.003909925795778,105.84497485753555,NORMAL
1773374025.6209507,21.003880897939997,105.84505024782226,NORMAL
1773374027.6285203,21.00396646251631,105.84508618779132,NORMAL
1773374029.635294,21.003878688519396,105.84508193919578,NORMAL
1773374031.642703,21.003823105647857,105.84515968404966,NORMAL
1773374033.649889,21.003877994334115,105.84521531589832,NORMAL
1773374035.6576385,21.003939613853873,105.8453124894109,NORMAL
1773374037.6660097,21.003999690518963,105.84521437915963,NORMAL
1773374039.6736465,21.003978948953314,105.84523861429398,NORMAL
1773374041.6806118,21.0039429609516,105.84520151992241,NORMAL
1773374043.6882634,21.00396379783576,105.84528284838194,NORMAL
1773374045.6975784,21.004013085490595,105.84537310767416,NORMAL
1773374047.7043931,21.00393607265509,105.8452923742295,NORMAL
1773374049.7118628,21.003900313625333,105.84526775086447,NORMAL
1773374051.719333,21.003890484429817,105.84519626559282,NORMAL
1773374053.7274368,21.00396287450413,105.84520094297878,NORMAL
1773374055.7344947,21.003936805761775,105.8452243508985,NORMAL
1773374057.7428834,21.00401429803517,105.84527642102748,NORMAL
1773374059.751585,21.00399506226401,105.84529050361368,NORMAL
1773374061.759943,21.003921420955127,105.84530064402337,NORMAL
1773374063.7667387,21.003920784391592,105.84522469856714,NORMAL
1773374065.774648,21.004001339441025,105.84519236886436,NORMAL
1773374067.7829766,21.00401264193428,105.84526575340541,NORMAL
1773374069.7930343,21.00391990730978,105.84526050557426,NORMAL
1773374071.8024497,21.003950233911578,105.8451657319661,NORMAL
1773374073.8115175,21.0039281221936,105.84511274061315,NORMAL
1773374075.8235157,21.003886137060725,105.84506997209252,NORMAL
1773374077.8342144,21.00380681619014,105.84513103267076,NORMAL
1773374079.842962,21.003781051005614,105.84510451718943,NORMAL
1773374081.8509774,21.00376489885433,105.84513829760876,NORMAL
1773374083.8584244,21.003805629604127,105.84507215856117,NORMAL
1773374085.8653805,21.003762927400853,105.84502700318065,NORMAL
1773374087.8737183,21.00372776387551,105.84504845282599,NORMAL
1773374089.8812754,21.003750983271516,105.84507134089895,NORMAL
1773374091.8886673,21.003764403984647,105.84502413826947,NORMAL
1773374093.8956683,21.003760558381472,105.84508487759093,NORMAL
1773374095.9029167,21.003778931827398,105.84517718246786,NORMAL
1773374097.910031,21.003773356212722,105.84514262677571,NORMAL
1773374099.916363,21.003702695124044,105.84523542633052,NORMAL
1773374101.9234452,21.00374953061997,105.84520698953135,NORMAL
1773374103.9314716,21.00377940832884,105.84512358187166,NORMAL
1773374105.939327,21.003877760595742,105.8451802659729,NORMAL
1773374107.947167,21.003890625969216,105.84522715452833,NORMAL
1773374109.954273,21.003962584222084,105.84531222126975,NORMAL
1773374111.9620848,21.003887754717983,105.84540844257658,NORMAL
1773374113.9697454,21.003979652647008,105.84535083391012,NORMAL
1773374115.9768686,21.00392050384923,105.84544172982999,NORMAL
1773374117.9833057,21.00384355967113,105.84536220056972,NORMAL
